################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

bcrypt==4.1.2 ; python_version >= '3.7'
blinker==1.7.0 ; python_version >= '3.8'
click==8.1.7 ; python_version >= '3.7'
colorama==0.4.6 ; platform_system == 'Windows'
flask-bcrypt==1.0.1
flask-login==0.6.3 ; python_version >= '3.7'
flask==3.0.2 ; python_version >= '3.8'
itsdangerous==2.1.2 ; python_version >= '3.7'
jinja2==3.1.3 ; python_version >= '3.7'
markupsafe==2.1.5 ; python_version >= '3.7'
pymysql==1.1.0 ; python_version >= '3.7'
werkzeug==3.0.2 ; python_version >= '3.8'
